DW_ADDR,FUNC_0
DW_AT_high_pc,VAR_0
DW_AT_low_pc,VAR_1
DW_AT_ranges,VAR_2
DW_UNSND,FUNC_1
HAS_RELOC,VAR_3
bfd_get_file_flags,FUNC_2
complaint,FUNC_3
dwarf2_attr,FUNC_4
dwarf_ranges_buffer,VAR_4
dwarf_ranges_size,VAR_5
read_address,FUNC_5
symfile_complaints,VAR_6
dwarf2_get_pc_bounds,FUNC_6
die,VAR_7
lowpc,VAR_8
highpc,VAR_9
cu,VAR_10
objfile,VAR_11
cu_header,VAR_12
attr,VAR_13
obfd,VAR_14
low,VAR_15
high,VAR_16
ret,VAR_17
addr_size,VAR_18
mask,VAR_19
offset,VAR_20
base,VAR_21
found_base,VAR_22
dummy,VAR_23
buffer,VAR_24
marker,VAR_25
low_set,VAR_26
range_beginning,VAR_27
range_end,VAR_28
