add_cmd,FUNC_0
add_set_enum_cmd,FUNC_1
add_show_from_set,FUNC_2
ascii_print_literally,VAR_0
ascii_to_control,VAR_1
ascii_to_ebcdic_us_table,VAR_2
ascii_to_ibm1047_table,VAR_3
ascii_to_iso_8859_1_table,VAR_4
class_support,VAR_5
ebcdic_family_charset,FUNC_3
ebcdic_us_to_ascii_table,VAR_6
ebcdic_us_to_ibm1047_table,VAR_7
ebcdic_us_to_iso_8859_1_table,VAR_8
host_charset_enum,VAR_9
host_charset_name,VAR_10
ibm1047_to_ascii_table,VAR_11
ibm1047_to_ebcdic_us_table,VAR_12
ibm1047_to_iso_8859_1_table,VAR_13
iso_8859_1_to_ascii_table,VAR_14
iso_8859_1_to_ebcdic_us_table,VAR_15
iso_8859_1_to_ibm1047_table,VAR_16
iso_8859_family_charset,FUNC_4
register_charset,FUNC_5
register_iconv_charsets,FUNC_6
register_translation,FUNC_7
set_charset_sfunc,VAR_17
set_cmd_sfunc,FUNC_8
set_host_charset,FUNC_9
set_host_charset_sfunc,VAR_18
set_target_charset,FUNC_10
set_target_charset_sfunc,VAR_19
setlist,VAR_20
show_charset,VAR_21
showlist,VAR_22
simple_charset,FUNC_11
simple_table_translation,FUNC_12
target_charset_enum,VAR_23
target_charset_name,VAR_24
_initialize_charset,FUNC_13
new_cmd,VAR_25
tlist,VAR_26
i,VAR_27
