BIAS,VAR_0
SPARC64_D0_REGNUM,VAR_1
SPARC64_D10_REGNUM,VAR_2
SPARC64_Q0_REGNUM,VAR_3
SPARC64_Q8_REGNUM,VAR_4
SPARC_O0_REGNUM,VAR_5
TYPE_LENGTH,FUNC_0
VALUE_CONTENTS,FUNC_1
VALUE_TYPE,FUNC_2
builtin_type_int64,VAR_6
gdb_assert,FUNC_3
lookup_pointer_type,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
regcache_cooked_write,FUNC_7
regcache_cooked_write_unsigned,FUNC_8
sparc64_16_byte_align_p,FUNC_9
sparc64_floating_p,FUNC_10
sparc64_integral_or_pointer_p,FUNC_11
sparc64_store_floating_fields,FUNC_12
sparc64_structure_or_union_p,FUNC_13
value_cast,FUNC_14
value_from_pointer,FUNC_15
write_memory,FUNC_16
sparc64_store_arguments,FUNC_17
regcache,VAR_7
nargs,VAR_8
args,VAR_9
sp,VAR_10
struct_return,VAR_11
struct_addr,VAR_12
num_elements,VAR_13
element,VAR_14
i,VAR_15
type,VAR_16
len,VAR_17
valbuf,VAR_18
type,VAR_19
len,VAR_20
regnum,VAR_21
buf,VAR_22
