ANOFFSET,FUNC_0
DW_AT_frame_base,VAR_0
SECT_OFF_TEXT,FUNC_1
add_to_cu_func_list,FUNC_2
determine_prefix,FUNC_3
die_specification,FUNC_4
do_cleanups,FUNC_5
dwarf2_attr,FUNC_6
dwarf2_get_pc_bounds,FUNC_7
dwarf2_linkage_name,FUNC_8
dwarf2_symbol_mark_computed,FUNC_9
file_symbols,VAR_1
finish_block,FUNC_10
language_cplus,VAR_2
local_symbols,VAR_3
make_cleanup,FUNC_11
new_symbol,FUNC_12
outermost_context_p,FUNC_13
param_symbols,VAR_4
pop_context,FUNC_14
process_die,FUNC_15
processing_current_prefix,VAR_5
push_context,FUNC_16
sibling_die,FUNC_17
xfree,VAR_6
read_func_scope,FUNC_18
die,VAR_7
cu,VAR_8
objfile,VAR_9
new,VAR_10
lowpc,VAR_11
highpc,VAR_12
child_die,VAR_13
attr,VAR_14
name,VAR_15
previous_prefix,VAR_16
back_to,VAR_17
baseaddr,VAR_18
spec_die,VAR_19
specification_prefix,VAR_20
