BFD_ENDIAN_BIG,VAR_0
BFD_ENDIAN_LITTLE,VAR_1
QUIT,VAR_2
RDP_OPEN,VAR_3
RDP_OPEN_TYPE_COLD,VAR_4
RDP_OPEN_TYPE_RETURN_SEX,VAR_5
RDP_OPEN_TYPE_WARM,VAR_6
error,FUNC_0
fprintf_unfiltered,FUNC_1
gdb_stdlog,VAR_7
io,VAR_8
isgraph,FUNC_2
printf_filtered,FUNC_3
printf_unfiltered,FUNC_4
put_byte,FUNC_5
put_word,FUNC_6
remote_debug,VAR_9
serial_flush_input,FUNC_7
serial_flush_output,FUNC_8
serial_readchar,FUNC_9
sleep,FUNC_10
target_byte_order,VAR_10
time,FUNC_11
rdp_init,FUNC_12
cold,VAR_11
tty,VAR_12
sync,VAR_13
type,VAR_14
baudtry,VAR_15
now,VAR_16
stop_time,VAR_17
restype,VAR_18
resval,VAR_19
