N_COMM,VAR_0
SOLIB_EXTRACT_ADDRESS,FUNC_0
allocate_rt_common_objfile,FUNC_1
init_minimal_symbol_collection,FUNC_2
install_minimal_symbols,FUNC_3
make_cleanup_discard_minimal_symbols,FUNC_4
mst_bss,VAR_1
obstack_free,FUNC_5
obstack_init,FUNC_6
prim_record_minimal_symbol,FUNC_7
read_memory,FUNC_8
rt_common_objfile,VAR_2
terminate_minimal_symbol_table,FUNC_9
xfree,FUNC_10
xmalloc,FUNC_11
solib_add_common_symbols,FUNC_12
rtc_symp,VAR_3
inferior_rtc_symb,VAR_4
inferior_rtc_nlist,VAR_5
len,VAR_6
name,VAR_7
