BLOCKVECTOR_BLOCK,FUNC_0
BLOCK_START,FUNC_1
OBJF_REORDERED,VAR_0
PROCESS_LINENUMBER_HOOK,FUNC_2
STATIC_BLOCK,VAR_1
allocate_symtab,FUNC_3
cleanup_undefined_types,FUNC_4
compare_line_numbers,VAR_2
complaint,FUNC_5
context_stack_depth,VAR_3
cp_finalize_namespace,FUNC_6
current_subfile,VAR_4
file_symbols,VAR_5
finish_block,FUNC_7
finish_global_stabs,FUNC_8
free_linetable,VAR_6
global_symbols,VAR_7
have_line_numbers,VAR_8
last_source_file,VAR_9
last_source_start_addr,VAR_10
local_symbols,VAR_11
make_blockvector,FUNC_9
memcpy,FUNC_10
obsavestring,FUNC_11
obstack_alloc,FUNC_12
pending_blocks,VAR_12
pending_macros,VAR_13
pop_context,FUNC_13
qsort,FUNC_14
strcpy,FUNC_15
strlen,FUNC_16
subfiles,VAR_14
symfile_complaints,VAR_15
xfree,FUNC_17
xrealloc,FUNC_18
end_symtab,FUNC_19
end_addr,VAR_16
objfile,VAR_17
section,VAR_18
symtab,VAR_19
blockvector,VAR_20
subfile,VAR_21
cstk,VAR_22
nextsub,VAR_23
swapped,VAR_24
pb,VAR_25
pbnext,VAR_26
tmp,VAR_27
linetablesize,VAR_28
