FT_BOOLEAN,VAR_0
FT_CHAR,VAR_1
FT_COMPLEX,VAR_2
FT_DBL_PREC_COMPLEX,VAR_3
FT_DBL_PREC_FLOAT,VAR_4
FT_EXT_PREC_COMPLEX,VAR_5
FT_EXT_PREC_FLOAT,VAR_6
FT_FLOAT,VAR_7
FT_INTEGER,VAR_8
FT_LONG,VAR_9
FT_LONG_LONG,VAR_10
FT_SHORT,VAR_11
FT_SIGNED_CHAR,VAR_12
FT_STRING,VAR_13
FT_TEMPLATE_ARG,VAR_14
FT_UNSIGNED_CHAR,VAR_15
FT_UNSIGNED_INTEGER,VAR_16
FT_UNSIGNED_LONG,VAR_17
FT_UNSIGNED_LONG_LONG,VAR_18
FT_UNSIGNED_SHORT,VAR_19
FT_VOID,VAR_20
error,FUNC_0
warning,FUNC_1
hpread_type_translate,FUNC_2
typep,VAR_21
