BIAS,VAR_0
SPARC64_NPC_REGNUM,VAR_1
SPARC64_PC_REGNUM,VAR_2
SPARC_I0_REGNUM,VAR_3
SPARC_I7_REGNUM,VAR_4
SPARC_L0_REGNUM,VAR_5
SPARC_O0_REGNUM,VAR_6
SPARC_O7_REGNUM,VAR_7
frame_register_unwind,FUNC_0
frame_unwind_register_unsigned,FUNC_1
get_frame_arch,FUNC_2
lval_memory,VAR_8
not_lval,VAR_9
read_memory,FUNC_3
register_size,FUNC_4
sparc64_frame_cache,FUNC_5
store_unsigned_integer,FUNC_6
sparc64_frame_prev_register,FUNC_7
next_frame,VAR_10
this_cache,VAR_11
regnum,VAR_12
optimizedp,VAR_13
lvalp,VAR_14
addrp,VAR_15
realnump,VAR_16
valuep,VAR_17
cache,VAR_18
pc,VAR_19
gdbarch,VAR_20
