FP0_REGNUM,VAR_0
MAX_REGISTER_SIZE,VAR_1
RETURN_VALUE_REGISTER_CONVENTION,VAR_2
RETURN_VALUE_STRUCT_CONVENTION,VAR_3
TYPE_CODE,FUNC_0
TYPE_CODE_ARRAY,VAR_4
TYPE_CODE_FLT,VAR_5
TYPE_CODE_INT,VAR_6
TYPE_LENGTH,FUNC_1
TYPE_VECTOR,FUNC_2
convert_typed_floating,FUNC_3
extract_unsigned_integer,FUNC_4
gdb_assert,FUNC_5
gdbarch_tdep,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
ppc_floating_point_unit_p,FUNC_9
regcache_cooked_read,FUNC_10
regcache_cooked_read_unsigned,FUNC_11
regcache_cooked_write,FUNC_12
regcache_cooked_write_unsigned,FUNC_13
register_type,FUNC_14
store_unsigned_integer,FUNC_15
unpack_long,FUNC_16
do_ppc_sysv_return_value,FUNC_17
gdbarch,VAR_7
type,VAR_8
regcache,VAR_9
readbuf,VAR_10
writebuf,VAR_11
broken_gcc,VAR_12
tdep,VAR_13
regval,VAR_14
regtype,VAR_15
regval,VAR_16
regtype,VAR_17
regval,VAR_18
word,VAR_19
reg,VAR_20
len,VAR_21
word,VAR_22
reg,VAR_23
len,VAR_24
regvals,VAR_25
regvals,VAR_26
