OPS_MAGIC,VAR_0
child_terminal_info,VAR_1
process_stratum,VAR_2
procfs_attach,VAR_3
procfs_can_run,VAR_4
procfs_can_use_hw_breakpoint,VAR_5
procfs_create_inferior,VAR_6
procfs_detach,VAR_7
procfs_fetch_registers,VAR_8
procfs_files_info,VAR_9
procfs_find_new_threads,VAR_10
procfs_insert_breakpoint,VAR_11
procfs_insert_hw_breakpoint,VAR_12
procfs_insert_hw_watchpoint,VAR_13
procfs_kill_inferior,VAR_14
procfs_mourn_inferior,VAR_15
procfs_notice_signals,VAR_16
procfs_open,VAR_17
procfs_ops,VAR_18
procfs_pid_to_str,VAR_19
procfs_post_attach,VAR_20
procfs_prepare_to_store,VAR_21
procfs_remove_breakpoint,VAR_22
procfs_remove_hw_watchpoint,VAR_23
procfs_resume,VAR_24
procfs_stop,VAR_25
procfs_stopped_by_watchpoint,VAR_26
procfs_store_registers,VAR_27
procfs_thread_alive,VAR_28
procfs_wait,VAR_29
procfs_xfer_memory,VAR_30
terminal_inferior,VAR_31
terminal_init_inferior,VAR_32
terminal_ours,VAR_33
terminal_ours_for_output,VAR_34
init_procfs_ops,FUNC_0
