DEPRECATED_SYMBOL_NAME,FUNC_0
DMGL_ANSI,VAR_0
DMGL_PARAMS,VAR_1
METHOD_PTR_IS_VIRTUAL,FUNC_1
METHOD_PTR_TO_VOFFSET,FUNC_2
TYPE_DOMAIN_TYPE,FUNC_3
TYPE_FN_FIELDLIST1,FUNC_4
TYPE_FN_FIELDLIST_LENGTH,FUNC_5
TYPE_FN_FIELD_PHYSNAME,FUNC_6
TYPE_FN_FIELD_VOFFSET,FUNC_7
TYPE_NFN_FIELDS,FUNC_8
TYPE_TARGET_TYPE,FUNC_9
check_stub_method_group,FUNC_10
check_typedef,FUNC_11
cplus_demangle,FUNC_12
error,FUNC_13
find_pc_function,FUNC_14
fprintf_filtered,FUNC_15
fputs_filtered,FUNC_16
hp_som_som_object_present,VAR_2
strcmp,FUNC_17
type_print,FUNC_18
unpack_pointer,FUNC_19
xfree,FUNC_20
cp_print_class_method,FUNC_21
valaddr,VAR_3
type,VAR_4
stream,VAR_5
domain,VAR_6
f,VAR_7
j,VAR_8
len2,VAR_9
offset,VAR_10
kind,VAR_11
addr,VAR_12
sym,VAR_13
len,VAR_14
i,VAR_15
target_type,VAR_16
demangled_name,VAR_17
