EI_OSABI,VAR_0
ELFOSABI_FREEBSD,VAR_1
elf_elfheader,FUNC_0
elfcore_write_prfpreg,FUNC_1
elfcore_write_prpsinfo,FUNC_2
elfcore_write_prstatus,FUNC_3
elfcore_write_thrmisc,FUNC_4
fill_fpregset,FUNC_5
fill_gregset,FUNC_6
get_exec_file,FUNC_7
get_inferior_args,FUNC_8
inferior_ptid,VAR_2
make_cleanup,FUNC_9
ptid_get_pid,FUNC_10
reconcat,FUNC_11
stop_signal,VAR_3
strrchr,FUNC_12
xfree,VAR_4
xstrdup,FUNC_13
fbsd_make_corefile_notes,FUNC_14
obfd,VAR_5
note_size,VAR_6
gregs,VAR_7
fpregs,VAR_8
note_data,VAR_9
i_ehdrp,VAR_10
fakename,VAR_11
fname,VAR_12
psargs,VAR_13
