add_alias_cmd,FUNC_0
add_cmd,FUNC_1
add_com_alias,FUNC_2
add_prefix_cmd,FUNC_3
add_set_cmd,FUNC_4
add_setshow_boolean_cmd,FUNC_5
add_show_from_set,FUNC_6
class_maintenance,VAR_0
cmdlist,VAR_1
maintenance_check_symtabs,VAR_2
maintenance_command,VAR_3
maintenance_demangle,VAR_4
maintenance_deprecate,VAR_5
maintenance_dump_me,VAR_6
maintenance_info_command,VAR_7
maintenance_info_psymtabs,VAR_8
maintenance_info_sections,VAR_9
maintenance_info_symtabs,VAR_10
maintenance_internal_error,VAR_11
maintenance_internal_warning,VAR_12
maintenance_print_architecture,VAR_13
maintenance_print_command,VAR_14
maintenance_print_msymbols,VAR_15
maintenance_print_objfiles,VAR_16
maintenance_print_psymbols,VAR_17
maintenance_print_statistics,VAR_18
maintenance_print_symbols,VAR_19
maintenance_print_type,VAR_20
maintenance_profile_p,VAR_21
maintenance_set_cmd,VAR_22
maintenance_set_cmdlist,VAR_23
maintenance_set_profile_cmd,VAR_24
maintenance_show_cmd,VAR_25
maintenance_show_cmdlist,VAR_26
maintenance_space_display,VAR_27
maintenance_time_display,VAR_28
maintenance_translate_address,VAR_29
maintenance_undeprecate,VAR_30
maintenanceinfolist,VAR_31
maintenancelist,VAR_32
maintenanceprintlist,VAR_33
setlist,VAR_34
showlist,VAR_35
var_zinteger,VAR_36
watchdog,VAR_37
_initialize_maint_cmds,FUNC_7
tmpcmd,VAR_38
