DEPRECATED_CALL_DUMMY_HAS_COMPLETED,FUNC_0
DUMMY_FRAME,VAR_0
RETURN_VALUE_REGISTER_CONVENTION,VAR_1
STORE_RETURN_VALUE,FUNC_1
SYMBOL_PRINT_NAME,FUNC_2
SYMBOL_TYPE,FUNC_3
TYPE_CODE,FUNC_4
TYPE_CODE_STRUCT,VAR_2
TYPE_CODE_UNION,VAR_3
TYPE_CODE_VOID,VAR_4
TYPE_TARGET_TYPE,FUNC_5
VALUE_CONTENTS,FUNC_6
VALUE_LAZY,FUNC_7
VALUE_TYPE,FUNC_8
builtin_type_int,VAR_5
current_gdbarch,VAR_6
current_regcache,VAR_7
error,FUNC_9
frame_command,FUNC_10
frame_id_eq,FUNC_11
frame_id_inner,FUNC_12
frame_pop,FUNC_13
gdb_assert,FUNC_14
gdbarch_return_value,FUNC_15
gdbarch_return_value_p,FUNC_16
get_current_frame,FUNC_17
get_frame_base,FUNC_18
get_frame_function,FUNC_19
get_frame_id,FUNC_20
get_frame_type,FUNC_21
get_selected_frame,FUNC_22
parse_and_eval,FUNC_23
query,FUNC_24
read_pc,FUNC_25
read_sp,FUNC_26
select_frame_command,FUNC_27
target_has_registers,VAR_8
using_struct_return,FUNC_28
value_cast,FUNC_29
value_fetch_lazy,FUNC_30
return_command,FUNC_31
retval_exp,VAR_9
from_tty,VAR_10
thisfun,VAR_11
return_value,VAR_12
query_prefix,VAR_13
return_type,VAR_14
confirmed,VAR_15
selected_id,VAR_16
return_type,VAR_17
