FILEIO_EISDIR,VAR_0
FILEIO_ENODEV,VAR_1
O_RDWR,VAR_2
O_WRONLY,VAR_3
S_ISDIR,FUNC_0
S_ISREG,FUNC_1
alloca,FUNC_2
open,FUNC_3
remote_fileio_extract_int,FUNC_4
remote_fileio_extract_ptr_w_len,FUNC_5
remote_fileio_fd_to_targetfd,FUNC_6
remote_fileio_ioerror,FUNC_7
remote_fileio_mode_to_host,FUNC_8
remote_fileio_oflags_to_host,FUNC_9
remote_fileio_reply,FUNC_10
remote_fileio_return_errno,FUNC_11
remote_fileio_return_success,FUNC_12
remote_fio_no_longjmp,VAR_4
remote_read_bytes,FUNC_13
stat,FUNC_14
remote_fileio_func_open,FUNC_15
buf,VAR_5
ptrval,VAR_6
length,VAR_7
retlength,VAR_8
num,VAR_9
flags,VAR_10
fd,VAR_11
mode,VAR_12
pathname,VAR_13
st,VAR_14
