EOF,VAR_0
FDOPEN_MODE,VAR_1
alloca,FUNC_0
clearerr,FUNC_1
close,FUNC_2
current_source_line,VAR_2
current_source_symtab,VAR_3
errno,VAR_4
error,FUNC_3
fclose,FUNC_4
fdopen,FUNC_5
fgetc,FUNC_6
find_source_lines,FUNC_7
first_line_listed,VAR_5
last_line_listed,VAR_6
last_source_error,VAR_7
last_source_visited,VAR_8
lseek,FUNC_8
open_source_file,FUNC_9
perror_with_name,FUNC_10
print_sys_errmsg,FUNC_11
printf_filtered,FUNC_12
sprintf,FUNC_13
strlen,FUNC_14
ui_out_field_int,FUNC_15
ui_out_field_string,FUNC_16
ui_out_test_flags,FUNC_17
ui_out_text,FUNC_18
ui_source_list,VAR_9
uiout,VAR_10
ungetc,FUNC_19
print_source_lines_base,FUNC_20
s,VAR_11
line,VAR_12
stopline,VAR_13
noerror,VAR_14
c,VAR_15
desc,VAR_16
stream,VAR_17
nlines,VAR_18
name,VAR_19
buf,VAR_20
