MAXARGS,VAR_0
SETUP_ARBITRARY_FRAME,FUNC_0
create_new_frame,FUNC_1
deprecated_selected_frame,VAR_1
do_cleanups,FUNC_2
error,FUNC_3
find_relative_frame,FUNC_4
get_current_frame,FUNC_5
get_frame_base,FUNC_6
get_prev_frame,FUNC_7
make_cleanup,FUNC_8
paddr_d,FUNC_9
parse_and_eval,FUNC_10
savestring,FUNC_11
value_as_address,FUNC_12
value_as_long,FUNC_13
xfree,VAR_2
parse_frame_specification,FUNC_14
frame_exp,VAR_3
numargs,VAR_4
args,VAR_5
level,VAR_6
addr_string,VAR_7
p,VAR_8
tmp_cleanup,VAR_9
vp,VAR_10
fid,VAR_11
tfid,VAR_12
