BLOCK_START,FUNC_0
EXP_ELEM_TO_BYTES,FUNC_1
alloca,FUNC_2
comma_terminates,VAR_0
current_language,VAR_1
discard_cleanups,FUNC_3
dump_prefix_expression,FUNC_4
dump_raw_expression,FUNC_5
error_no_arg,FUNC_6
expout,VAR_2
expout_ptr,VAR_3
expout_size,VAR_4
expression_context_block,VAR_5
expression_context_pc,VAR_6
expressiondebug,VAR_7
free_current_contents,VAR_8
free_funcalls,VAR_9
funcall_chain,VAR_10
gdb_stdlog,VAR_11
get_selected_block,FUNC_7
lexptr,VAR_12
make_cleanup,FUNC_8
namecopy,VAR_13
paren_depth,VAR_14
prefixify_expression,FUNC_9
prev_lexptr,VAR_15
strlen,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
type_stack_depth,VAR_16
xmalloc,FUNC_13
xrealloc,FUNC_14
parse_exp_1,FUNC_15
stringptr,VAR_17
block,VAR_18
comma,VAR_19
old_chain,VAR_20
