c_parse_backslash_baton,VAR_0
c_parse_backslash_func,VAR_1
c_target_char_has_backslash_escape_baton,VAR_2
c_target_char_has_backslash_escape_func,VAR_3
cached_iconv_host_to_target,VAR_4
cached_iconv_target_to_host,VAR_5
check_iconv_cache,FUNC_0
current_host_charset,VAR_6
current_target_charset,VAR_7
default_c_parse_backslash,VAR_8
default_c_target_char_has_backslash_escape,VAR_9
error,FUNC_1
host_char_to_target_baton,VAR_10
host_char_to_target_func,VAR_11
iconv_convert,VAR_12
identity_either_char_to_other,VAR_13
lookup_translation,FUNC_2
target_char_to_host_baton,VAR_14
target_char_to_host_func,VAR_15
set_host_and_target_charsets,FUNC_3
host,VAR_16
target,VAR_17
h2t,VAR_18
t2h,VAR_19
