EINTR,VAR_0
PIDGET,FUNC_0
TARGET_SIGNAL_UNKNOWN,VAR_1
TARGET_WAITKIND_SIGNALLED,VAR_2
TARGET_WAITKIND_SPURIOUS,VAR_3
clear_sigint_trap,FUNC_1
clear_sigio_trap,FUNC_2
errno,VAR_4
fprintf_unfiltered,FUNC_3
gdb_stderr,VAR_5
inferior_ptid,VAR_6
pid_to_ptid,FUNC_4
ptrace_wait,FUNC_5
safe_strerror,FUNC_6
set_sigint_trap,FUNC_7
set_sigio_trap,FUNC_8
store_waitstatus,FUNC_9
target_has_exited,FUNC_10
target_thread_alive,FUNC_11
child_wait,FUNC_12
ptid,VAR_7
ourstatus,VAR_8
save_errno,VAR_9
status,VAR_10
execd_pathname,VAR_11
exit_status,VAR_12
related_pid,VAR_13
syscall_id,VAR_14
kind,VAR_15
pid,VAR_16
