DEPRECATED_PC_IN_CALL_DUMMY,FUNC_0
DEPRECATED_REGISTER_BYTE,FUNC_1
DEPRECATED_REGISTER_BYTES,VAR_0
FP0_REGNUM,VAR_1
PC_REGNUM,VAR_2
SP_REGNUM,VAR_3
current_gdbarch,VAR_4
deprecated_read_register_bytes,FUNC_2
deprecated_registers,VAR_5
flush_cached_frames,FUNC_3
gdbarch_tdep,FUNC_4
generic_pop_dummy_frame,FUNC_5
get_current_frame,FUNC_6
get_frame_base,FUNC_7
get_frame_func,FUNC_8
get_frame_pc,FUNC_9
read_memory,FUNC_10
read_memory_addr,FUNC_11
read_pc,FUNC_12
read_register,FUNC_13
skip_prologue,FUNC_14
target_store_registers,FUNC_15
write_register,FUNC_16
rs6000_pop_frame,FUNC_17
pc,VAR_6
lr,VAR_7
sp,VAR_8
prev_sp,VAR_9
addr,VAR_10
fdata,VAR_11
frame,VAR_12
ii,VAR_13
wordsize,VAR_14
