BADLINE,VAR_0
END,VAR_1
ISATTY,FUNC_0
SIG_DFL,VAR_2
STEPPING,VAR_3
STOP_SIGNAL,VAR_4
add_history,FUNC_1
discard_cleanups,FUNC_2
event_loop_p,VAR_5
free_actions,FUNC_3
gdb_flush,FUNC_4
gdb_readline,FUNC_5
gdb_readline_wrapper,FUNC_6
gdb_stderr,VAR_6
gdb_stdout,VAR_7
handle_stop_sig,VAR_8
immediate_quit,VAR_9
job_control,VAR_10
make_cleanup_free_actions,FUNC_7
readline_hook,FUNC_8
signal,FUNC_9
stdin,VAR_11
stop_sig,VAR_12
stub1,FUNC_10
validate_actionline,FUNC_11
warning,FUNC_12
wrap_here,FUNC_13
xmalloc,FUNC_14
read_actions,FUNC_15
t,VAR_13
line,VAR_14
prompt1,VAR_15
prompt2,VAR_16
prompt,VAR_17
linetype,VAR_18
instream,VAR_19
next,VAR_20
temp,VAR_21
old_chain,VAR_22
