OPS_MAGIC,VAR_0
child_terminal_info,VAR_1
memory_insert_breakpoint,VAR_2
memory_remove_breakpoint,VAR_3
process_stratum,VAR_4
sol_find_memory_regions,VAR_5
sol_find_new_threads,VAR_6
sol_make_note_section,VAR_7
sol_thread_alive,VAR_8
sol_thread_attach,VAR_9
sol_thread_can_run,VAR_10
sol_thread_create_inferior,VAR_11
sol_thread_detach,VAR_12
sol_thread_fetch_registers,VAR_13
sol_thread_files_info,VAR_14
sol_thread_kill_inferior,VAR_15
sol_thread_mourn_inferior,VAR_16
sol_thread_notice_signals,VAR_17
sol_thread_open,VAR_18
sol_thread_ops,VAR_19
sol_thread_prepare_to_store,VAR_20
sol_thread_resume,VAR_21
sol_thread_stop,VAR_22
sol_thread_store_registers,VAR_23
sol_thread_wait,VAR_24
sol_thread_xfer_memory,VAR_25
sol_thread_xfer_partial,VAR_26
solaris_pid_to_str,VAR_27
tc_none,VAR_28
terminal_inferior,VAR_29
terminal_init_inferior,VAR_30
terminal_ours,VAR_31
terminal_ours_for_output,VAR_32
terminal_save_ours,VAR_33
init_sol_thread_ops,FUNC_0
