CHECK,FUNC_0
CloseHandle,FUNC_1
DBG_CONTINUE,VAR_0
DEBUG_EVENTS,FUNC_2
RETURN_MASK_ALL,VAR_1
TARGET_SIGNAL_0,VAR_2
TARGET_WAITKIND_EXITED,VAR_3
TARGET_WAITKIND_LOADED,VAR_4
TARGET_WAITKIND_SPURIOUS,VAR_5
TRUE,VAR_6
WaitForDebugEvent,FUNC_3
attach_flag,VAR_7
catch_errors,FUNC_4
child_add_thread,FUNC_5
child_continue,FUNC_6
child_delete_thread,FUNC_7
current_event,VAR_8
current_process_handle,VAR_9
current_thread,VAR_10
event_count,VAR_11
fake_create_process,FUNC_8
handle_exception,FUNC_9
handle_load_dll,VAR_12
handle_output_debug_string,FUNC_10
handle_unload_dll,VAR_13
inferior_ptid,VAR_14
info_verbose,VAR_15
last_sig,VAR_16
main_thread_id,VAR_17
pid_to_ptid,FUNC_11
printf_unfiltered,FUNC_12
re_enable_breakpoints_in_shlibs,FUNC_13
registers_changed,FUNC_14
saw_create,VAR_18
target_pid_to_str,FUNC_15
thread_rec,FUNC_16
get_child_debug_event,FUNC_17
pid,VAR_19
ourstatus,VAR_20
debug_event,VAR_21
continue_status,VAR_22
event_code,VAR_23
th,VAR_24
dummy_thread_info,VAR_25
retval,VAR_26
