SPARC32_NPC_REGNUM,VAR_0
SPARC32_PC_REGNUM,VAR_1
SPARC_I0_REGNUM,VAR_2
SPARC_I7_REGNUM,VAR_3
SPARC_L0_REGNUM,VAR_4
SPARC_O0_REGNUM,VAR_5
SPARC_O7_REGNUM,VAR_6
frame_register_unwind,FUNC_0
frame_unwind_register_unsigned,FUNC_1
get_frame_arch,FUNC_2
get_frame_memory_unsigned,FUNC_3
lval_memory,VAR_7
not_lval,VAR_8
read_memory,FUNC_4
register_size,FUNC_5
sparc32_frame_cache,FUNC_6
sparc_fetch_wcookie,FUNC_7
store_unsigned_integer,FUNC_8
sparc32_frame_prev_register,FUNC_9
next_frame,VAR_9
this_cache,VAR_10
regnum,VAR_11
optimizedp,VAR_12
lvalp,VAR_13
addrp,VAR_14
realnump,VAR_15
valuep,VAR_16
cache,VAR_17
pc,VAR_18
wcookie,VAR_19
addr,VAR_20
i7,VAR_21
gdbarch,VAR_22
