FILEIO_EACCES,VAR_0
S_ISDIR,FUNC_0
S_ISREG,FUNC_1
alloca,FUNC_2
remote_fileio_extract_long,FUNC_3
remote_fileio_extract_ptr_w_len,FUNC_4
remote_fileio_ioerror,FUNC_5
remote_fileio_reply,FUNC_6
remote_fileio_return_errno,FUNC_7
remote_fileio_return_success,FUNC_8
remote_fileio_to_fio_stat,FUNC_9
remote_fileio_to_fio_uint,FUNC_10
remote_fileio_write_bytes,FUNC_11
remote_fio_no_longjmp,VAR_1
remote_read_bytes,FUNC_12
stat,FUNC_13
remote_fileio_func_stat,FUNC_14
buf,VAR_2
ptrval,VAR_3
ret,VAR_4
length,VAR_5
retlength,VAR_6
pathname,VAR_7
lnum,VAR_8
st,VAR_9
fst,VAR_10
