EACCES,VAR_0
EEXIST,VAR_1
EINVAL,VAR_2
EISDIR,VAR_3
ENOTEMPTY,VAR_4
FILEIO_EACCES,VAR_5
PATH_MAX,VAR_6
S_ISDIR,FUNC_0
S_ISREG,FUNC_1
alloca,FUNC_2
cygwin_conv_to_full_posix_path,FUNC_3
errno,VAR_7
remote_fileio_extract_ptr_w_len,FUNC_4
remote_fileio_ioerror,FUNC_5
remote_fileio_reply,FUNC_6
remote_fileio_return_errno,FUNC_7
remote_fileio_return_success,FUNC_8
remote_fio_no_longjmp,VAR_8
remote_read_bytes,FUNC_9
rename,FUNC_10
stat,FUNC_11
strlen,FUNC_12
strncmp,FUNC_13
remote_fileio_func_rename,FUNC_14
buf,VAR_9
ptrval,VAR_10
length,VAR_11
retlength,VAR_12
oldpath,VAR_13
newpath,VAR_14
ret,VAR_15
of,VAR_16
nf,VAR_17
ost,VAR_18
nst,VAR_19
