ADDR_BITS_REMOVE,FUNC_0
ARM_PS_REGNUM,VAR_0
BranchDest,FUNC_1
FLAG_C,VAR_1
INST_NV,VAR_2
arm_pc_is_thumb,FUNC_2
bit,FUNC_3
bitcount,FUNC_4
bits,FUNC_5
condition_true,FUNC_6
error,FUNC_7
fprintf_filtered,FUNC_8
gdb_stderr,VAR_3
read_memory_integer,FUNC_9
read_register,FUNC_10
shifted_reg_val,FUNC_11
thumb_get_next_pc,FUNC_12
arm_get_next_pc,FUNC_13
pc,VAR_4
pc_val,VAR_5
this_instr,VAR_6
status,VAR_7
nextpc,VAR_8
operand1,VAR_9
operand2,VAR_10
result,VAR_11
rn,VAR_12
c,VAR_13
immval,VAR_14
rotate,VAR_15
rn,VAR_16
base,VAR_17
c,VAR_18
offset,VAR_19
offset,VAR_20
reglist,VAR_21
rn_val,VAR_22
