DEPRECATED_REGISTER_RAW_SIZE,FUNC_0
DEPRECATED_SYMBOL_NAME,FUNC_1
SYMBOL_BASEREG,FUNC_2
SYMBOL_CLASS,FUNC_3
SYMBOL_TYPE,FUNC_4
SYMBOL_VALUE,FUNC_5
SYMBOL_VALUE_ADDRESS,FUNC_6
TYPE_CODE,FUNC_7
TYPE_CODE_FLT,VAR_0
TYPE_LENGTH,FUNC_8
add_memrange,FUNC_9
add_register,FUNC_10
check_typedef,FUNC_11
info_verbose,VAR_1
printf_filtered,FUNC_12
printf_vma,FUNC_13
sprintf_vma,FUNC_14
collect_symbol,FUNC_15
collect,VAR_2
sym,VAR_3
frame_regno,VAR_4
frame_offset,VAR_5
len,VAR_6
reg,VAR_7
offset,VAR_8
tmp,VAR_9
