WP_DELETED,VAR_0
WP_VALUE_CHANGED,VAR_1
WP_VALUE_NOT_CHANGED,VAR_2
current_gdbarch,VAR_3
disp_del_at_next_stop,VAR_4
evaluate_expression,FUNC_0
frame_find_by_id,FUNC_1
gdbarch_in_function_epilogue_p,FUNC_2
get_current_frame,FUNC_3
read_pc,FUNC_4
reinit_frame_cache,FUNC_5
release_value,FUNC_6
select_frame,FUNC_7
ui_out_field_int,FUNC_8
ui_out_field_string,FUNC_9
ui_out_is_mi_like_p,FUNC_10
ui_out_text,FUNC_11
uiout,VAR_5
value_equal,FUNC_12
value_free_to_mark,FUNC_13
value_mark,FUNC_14
watchpoint_check,FUNC_15
p,VAR_6
bs,VAR_7
b,VAR_8
fr,VAR_9
within_current_scope,VAR_10
mark,VAR_11
new_val,VAR_12
