ARM_A1_REGNUM,VAR_0
ARM_LAST_ARG_REGNUM,VAR_1
ARM_LR_REGNUM,VAR_2
ARM_SP_REGNUM,VAR_3
DEPRECATED_REGISTER_SIZE,VAR_4
MAKE_THUMB_ADDR,FUNC_0
REGISTER_NAME,FUNC_1
TYPE_CODE,FUNC_2
TYPE_CODE_FUNC,VAR_5
TYPE_CODE_PTR,VAR_6
TYPE_LENGTH,FUNC_3
TYPE_TARGET_TYPE,FUNC_4
VALUE_CONTENTS,FUNC_5
VALUE_TYPE,FUNC_6
alloca,FUNC_7
arm_debug,VAR_7
arm_pc_is_thumb,FUNC_8
check_typedef,FUNC_9
extract_unsigned_integer,FUNC_10
fprintf_unfiltered,FUNC_11
gdb_stdlog,VAR_8
paddr,FUNC_12
phex,FUNC_13
pop_stack_item,FUNC_14
push_stack_item,FUNC_15
regcache_cooked_write_unsigned,FUNC_16
store_unsigned_integer,FUNC_17
write_memory,FUNC_18
arm_push_dummy_call,FUNC_19
gdbarch,VAR_9
func_addr,VAR_10
regcache,VAR_11
bp_addr,VAR_12
nargs,VAR_13
args,VAR_14
sp,VAR_15
struct_return,VAR_16
struct_addr,VAR_17
argnum,VAR_18
argreg,VAR_19
nstack,VAR_20
si,VAR_21
len,VAR_22
arg_type,VAR_23
target_type,VAR_24
typecode,VAR_25
val,VAR_26
regval,VAR_27
partial_len,VAR_28
regval,VAR_29
