MAX_TRIES,VAR_0
SERIAL_TIMEOUT,VAR_1
compute_checksum,FUNC_0
error,FUNC_1
fprintf_unfiltered,FUNC_2
fputs_filtered,FUNC_3
fromb64,FUNC_4
gdb_stderr,VAR_2
gdb_stdlog,VAR_3
message_pending,VAR_4
printf_unfiltered,FUNC_5
read_frame,FUNC_6
readchar,FUNC_7
remote_debug,VAR_5
sds_timeout,VAR_6
strcpy,FUNC_8
strlen,FUNC_9
target_mourn_inferior,FUNC_10
watchdog,VAR_7
getmessage,FUNC_11
buf,VAR_8
forever,VAR_9
c,VAR_10
c2,VAR_11
c3,VAR_12
tries,VAR_13
timeout,VAR_14
val,VAR_15
i,VAR_16
len,VAR_17
csum,VAR_18
header,VAR_19
inbuf,VAR_20
