EOF,VAR_0
FDOPEN_MODE,VAR_1
builtin_type_int,VAR_2
clearerr,FUNC_0
close,FUNC_1
current_source_line,VAR_3
current_source_symtab,VAR_4
error,FUNC_2
fclose,FUNC_3
fdopen,FUNC_4
find_source_lines,FUNC_5
fseek,FUNC_6
getc,FUNC_7
last_line_listed,VAR_5
lines_to_list,VAR_6
lookup_internalvar,FUNC_8
lseek,FUNC_9
max,FUNC_10
open_source_file,FUNC_11
perror_with_name,FUNC_12
print_source_lines,FUNC_13
printf_filtered,FUNC_14
re_comp,FUNC_15
re_exec,FUNC_16
select_source_symtab,FUNC_17
set_internalvar,FUNC_18
value_from_longest,FUNC_19
reverse_search_command,FUNC_20
regex,VAR_7
from_tty,VAR_8
c,VAR_9
desc,VAR_10
stream,VAR_11
line,VAR_12
msg,VAR_13
buf,VAR_14
p,VAR_15
