A0_REGNUM,VAR_0
BFD_ENDIAN_BIG,VAR_1
FP_REGISTER_DOUBLE,VAR_2
MAX_REGISTER_SIZE,VAR_3
MIPS_LAST_ARG_REGNUM,VAR_4
MIPS_LAST_FP_ARG_REGNUM,VAR_5
RA_REGNUM,VAR_6
SP_REGNUM,VAR_7
T9_REGNUM,VAR_8
TARGET_BYTE_ORDER,VAR_9
TYPE_CODE,FUNC_0
TYPE_CODE_FLT,VAR_10
TYPE_CODE_INT,VAR_11
TYPE_CODE_PTR,VAR_12
TYPE_CODE_STRUCT,VAR_13
TYPE_CODE_UNION,VAR_14
TYPE_LENGTH,FUNC_1
VALUE_ADDRESS,FUNC_2
VALUE_CONTENTS,FUNC_3
VALUE_TYPE,FUNC_4
align_down,FUNC_5
align_up,FUNC_6
check_typedef,FUNC_7
current_gdbarch,VAR_15
extract_unsigned_integer,FUNC_8
fp_register_arg_p,FUNC_9
fprintf_filtered,FUNC_10
fprintf_unfiltered,FUNC_11
gdb_stdlog,VAR_16
gdbarch_tdep,FUNC_12
mips_debug,VAR_17
mips_fpa0_regnum,FUNC_13
mips_saved_regsize,FUNC_14
mips_stack_argsize,FUNC_15
paddr_nz,FUNC_16
phex,FUNC_17
regcache_cooked_write_signed,FUNC_18
store_unsigned_integer,FUNC_19
write_memory,FUNC_20
write_register,FUNC_21
mips_eabi_push_dummy_call,FUNC_22
gdbarch,VAR_18
func_addr,VAR_19
regcache,VAR_20
bp_addr,VAR_21
nargs,VAR_22
args,VAR_23
sp,VAR_24
struct_return,VAR_25
struct_addr,VAR_26
argreg,VAR_27
float_argreg,VAR_28
argnum,VAR_29
len,VAR_30
stack_offset,VAR_31
tdep,VAR_32
val,VAR_33
valbuf,VAR_34
arg,VAR_35
arg_type,VAR_36
len,VAR_37
typecode,VAR_38
low_offset,VAR_39
regval,VAR_40
regval,VAR_41
odd_sized_struct,VAR_42
stack_used_p,VAR_43
partial_len,VAR_44
longword_offset,VAR_45
addr,VAR_46
i,VAR_47
regval,VAR_48
