BASETYPE_VIA_VIRTUAL,FUNC_0
DMGL_ANSI,VAR_0
METHOD_PTR_FROM_VOFFSET,FUNC_1
TYPE_BASECLASS,FUNC_2
TYPE_BASECLASS_BITPOS,FUNC_3
TYPE_CODE,FUNC_4
TYPE_CODE_PTR,VAR_1
TYPE_CODE_STRUCT,VAR_2
TYPE_CODE_UNION,VAR_3
TYPE_FIELD_BITPOS,FUNC_5
TYPE_FIELD_NAME,FUNC_6
TYPE_FIELD_PACKED,FUNC_7
TYPE_FIELD_STATIC,FUNC_8
TYPE_FIELD_TYPE,FUNC_9
TYPE_FN_FIELDLIST1,FUNC_10
TYPE_FN_FIELDLIST_LENGTH,FUNC_11
TYPE_FN_FIELDLIST_NAME,FUNC_12
TYPE_FN_FIELD_PHYSNAME,FUNC_13
TYPE_FN_FIELD_TYPE,FUNC_14
TYPE_FN_FIELD_VIRTUAL_P,FUNC_15
TYPE_FN_FIELD_VOFFSET,FUNC_16
TYPE_NFIELDS,FUNC_17
TYPE_NFN_FIELDS,FUNC_18
TYPE_N_BASECLASSES,FUNC_19
TYPE_TARGET_TYPE,FUNC_20
VAR_DOMAIN,VAR_4
check_stub_method_group,FUNC_21
cplus_demangle_opname,FUNC_22
destructor_name_p,FUNC_23
error,FUNC_24
lookup_member_type,FUNC_25
lookup_reference_type,FUNC_26
lookup_symbol,FUNC_27
read_var_value,FUNC_28
strcmp,FUNC_29
strncmp,FUNC_30
value_from_longest,FUNC_31
value_maybe_namespace_elt,FUNC_32
value_static_field,FUNC_33
value_struct_elt_for_reference,FUNC_34
domain,VAR_5
offset,VAR_6
curtype,VAR_7
name,VAR_8
intype,VAR_9
noside,VAR_10
t,VAR_11
i,VAR_12
v,VAR_13
t_field_name,VAR_14
t_field_name,VAR_15
dem_opname,VAR_16
j,VAR_17
f,VAR_18
s,VAR_19
v,VAR_20
base_offset,VAR_21
