dwarf2_build_psymtabs_easy,FUNC_0
dwarf2_build_psymtabs_hard,FUNC_1
dwarf2_read_section,FUNC_2
dwarf_abbrev_buffer,VAR_0
dwarf_abbrev_section,VAR_1
dwarf_aranges_offset,VAR_2
dwarf_info_buffer,VAR_3
dwarf_info_section,VAR_4
dwarf_line_buffer,VAR_5
dwarf_line_section,VAR_6
dwarf_loc_buffer,VAR_7
dwarf_loc_section,VAR_8
dwarf_macinfo_buffer,VAR_9
dwarf_macinfo_section,VAR_10
dwarf_pubnames_offset,VAR_11
dwarf_ranges_buffer,VAR_12
dwarf_ranges_section,VAR_13
dwarf_str_buffer,VAR_14
dwarf_str_section,VAR_15
init_psymbol_list,FUNC_3
dwarf2_build_psymtabs,FUNC_4
objfile,VAR_16
mainline,VAR_17
