DIRNAME_SEPARATOR,VAR_0
IS_ABSOLUTE_PATH,FUNC_0
IS_DIR_SEPARATOR,FUNC_1
SLASH_STRING,VAR_1
S_IFDIR,VAR_2
S_IFMT,VAR_3
concat,FUNC_2
current_directory,VAR_4
errno,VAR_5
fprintf_unfiltered,FUNC_3
gdb_stderr,VAR_6
make_cleanup,FUNC_4
print_sys_errmsg,FUNC_5
savestring,FUNC_6
stat,FUNC_7
strchr,FUNC_8
strcpy,FUNC_9
strlen,FUNC_10
strncmp,FUNC_11
tilde_expand,FUNC_12
warning,FUNC_13
xfree,FUNC_14
xstrdup,FUNC_15
add_path,FUNC_16
dirname,VAR_7
which_path,VAR_8
parse_separators,VAR_9
old,VAR_10
prefix,VAR_11
name,VAR_12
p,VAR_13
st,VAR_14
separator,VAR_15
space,VAR_16
tab,VAR_17
save_errno,VAR_18
len,VAR_19
tinybuf,VAR_20
temp,VAR_21
c,VAR_22
