DW_ADDR,FUNC_0
DW_BLOCK,FUNC_1
DW_FORM_data4,VAR_0
DW_FORM_data8,VAR_1
DW_FORM_ref_addr,VAR_2
DW_STRING,FUNC_2
DW_UNSND,FUNC_3
HAS_RELOC,VAR_3
attr_form_is_block,FUNC_4
bfd_get_file_flags,FUNC_5
bfd_get_filename,FUNC_6
complaint,FUNC_7
dwarf2_complex_location_expr_complaint,FUNC_8
dwarf2_get_ref_die_offset,FUNC_9
dwarf2_invalid_attrib_class_complaint,FUNC_10
dwarf2_lookup_abbrev,FUNC_11
dwarf_info_buffer,VAR_4
error,FUNC_12
read_attribute,FUNC_13
read_unsigned_leb128,FUNC_14
symfile_complaints,VAR_5
zeroed_partial_die,VAR_6
read_partial_die,FUNC_15
part_die,VAR_7
abfd,VAR_8
info_ptr,VAR_9
cu,VAR_10
abbrev_number,VAR_11
bytes_read,VAR_12
i,VAR_13
abbrev,VAR_14
attr,VAR_15
spec_attr,VAR_16
found_spec_attr,VAR_17
has_low_pc_attr,VAR_18
has_high_pc_attr,VAR_19
spec_die,VAR_20
spec_ptr,VAR_21
