PIDGET,FUNC_0
alloca,FUNC_1
bfd_get_section_by_name,FUNC_2
bfd_get_section_contents,FUNC_3
bfd_section_size,FUNC_4
bfd_section_vma,FUNC_5
core_bfd,VAR_0
core_gdbarch,VAR_1
core_vec,VAR_2
current_regcache,VAR_3
gdb_assert,FUNC_6
gdbarch_regset_from_core_section,FUNC_7
gdbarch_regset_from_core_section_p,FUNC_8
inferior_ptid,VAR_4
stub1,FUNC_9
stub2,FUNC_10
warning,FUNC_11
xfree,FUNC_12
xstrdup,FUNC_13
xstrprintf,FUNC_14
get_core_register_section,FUNC_15
name,VAR_5
which,VAR_6
human_name,VAR_7
required,VAR_8
section_name,VAR_9
section,VAR_10
size,VAR_11
contents,VAR_12
regset,VAR_13
