DEPRECATED_HPUX_TEXT_END,FUNC_0
O_BINARY,VAR_0
O_RDONLY,VAR_1
O_RDWR,VAR_2
alloca,FUNC_1
bfd_check_format,FUNC_2
bfd_errmsg,FUNC_3
bfd_fdopenr,FUNC_4
bfd_get_error,FUNC_5
bfd_object,VAR_3
build_section_table,FUNC_6
error,FUNC_7
exec_bfd,VAR_4
exec_close,FUNC_8
exec_file_display_hook,FUNC_9
exec_ops,VAR_5
getenv,FUNC_10
gnutarget,VAR_6
make_cleanup,FUNC_11
map_vmap,FUNC_12
openp,FUNC_13
perror_with_name,FUNC_14
printf_unfiltered,FUNC_15
push_target,FUNC_16
set_gdbarch_from_file,FUNC_17
strcat,FUNC_18
strcpy,FUNC_19
strlen,FUNC_20
stub1,FUNC_21
unpush_target,FUNC_22
validate_files,FUNC_23
vmap,VAR_7
write_files,VAR_8
xfree,VAR_9
xstrdup,FUNC_24
exec_file_attach,FUNC_25
filename,VAR_10
from_tty,VAR_11
scratch_pathname,VAR_12
scratch_chan,VAR_13
