OPS_MAGIC,VAR_0
add_com,FUNC_0
add_set_cmd,FUNC_1
add_show_from_set,FUNC_2
add_target,FUNC_3
class_obscure,VAR_1
ddb_open,VAR_2
ddb_ops,VAR_3
lsi_open,VAR_4
lsi_ops,VAR_5
mask_address_p,VAR_6
mips_can_use_watchpoint,VAR_7
mips_close,VAR_8
mips_create_inferior,VAR_9
mips_detach,VAR_10
mips_fetch_registers,VAR_11
mips_files_info,VAR_12
mips_insert_breakpoint,VAR_13
mips_insert_watchpoint,VAR_14
mips_kill,VAR_15
mips_load,VAR_16
mips_monitor_prompt,VAR_17
mips_mourn_inferior,VAR_18
mips_open,VAR_19
mips_ops,VAR_20
mips_prepare_to_store,VAR_21
mips_receive_wait,VAR_22
mips_remove_breakpoint,VAR_23
mips_remove_watchpoint,VAR_24
mips_resume,VAR_25
mips_retransmit_wait,VAR_26
mips_stopped_by_watchpoint,VAR_27
mips_store_registers,VAR_28
mips_syn_garbage,VAR_29
mips_wait,VAR_30
mips_xfer_memory,VAR_31
monitor_warnings,VAR_32
no_class,VAR_33
pmon_command,VAR_34
pmon_open,VAR_35
pmon_ops,VAR_36
process_stratum,VAR_37
setlist,VAR_38
showlist,VAR_39
var_boolean,VAR_40
var_string,VAR_41
var_zinteger,VAR_42
_initialize_remote_mips,FUNC_4
