ADDR_BITS_REMOVE,FUNC_0
ARM_F0_REGNUM,VAR_0
ARM_FP_REGNUM,VAR_1
ARM_LR_REGNUM,VAR_2
ARM_PC_REGNUM,VAR_3
ARM_SP_REGNUM,VAR_4
arm_pc_is_thumb,FUNC_1
find_pc_partial_function,FUNC_2
frame_pc_unwind,FUNC_3
frame_tdep_pc_fixup,FUNC_4
frame_unwind_register_unsigned,FUNC_5
read_memory_unsigned_integer,FUNC_6
safe_read_memory_integer,FUNC_7
thumb_scan_prologue,FUNC_8
arm_scan_prologue,FUNC_9
next_frame,VAR_5
cache,VAR_6
regno,VAR_7
sp_offset,VAR_8
fp_offset,VAR_9
ip_offset,VAR_10
prologue_start,VAR_11
prologue_end,VAR_12
current_pc,VAR_13
prev_pc,VAR_14
frame_loc,VAR_15
return_value,VAR_16
insn,VAR_17
imm,VAR_18
rot,VAR_19
imm,VAR_20
rot,VAR_21
mask,VAR_22
imm,VAR_23
rot,VAR_24
imm,VAR_25
rot,VAR_26
n_saved_fp_regs,VAR_27
fp_start_reg,VAR_28
fp_bound_reg,VAR_29
