DIE_ID,VAR_0
DIE_NAME,VAR_1
FT_BOOLEAN,VAR_2
FT_CHAR,VAR_3
FT_COMPLEX,VAR_4
FT_DBL_PREC_COMPLEX,VAR_5
FT_DBL_PREC_FLOAT,VAR_6
FT_EXT_PREC_COMPLEX,VAR_7
FT_EXT_PREC_FLOAT,VAR_8
FT_FLOAT,VAR_9
FT_INTEGER,VAR_10
FT_LONG,VAR_11
FT_LONG_LONG,VAR_12
FT_SHORT,VAR_13
FT_SIGNED_CHAR,VAR_14
FT_SIGNED_INTEGER,VAR_15
FT_SIGNED_LONG,VAR_16
FT_SIGNED_LONG_LONG,VAR_17
FT_SIGNED_SHORT,VAR_18
FT_UNSIGNED_CHAR,VAR_19
FT_UNSIGNED_INTEGER,VAR_20
FT_UNSIGNED_LONG,VAR_21
FT_UNSIGNED_LONG_LONG,VAR_22
FT_UNSIGNED_SHORT,VAR_23
FT_VOID,VAR_24
FT_hi_user,VAR_25
FT_lo_user,VAR_26
complaint,FUNC_0
current_objfile,VAR_27
dwarf_fundamental_type,FUNC_1
lookup_pointer_type,FUNC_2
symfile_complaints,VAR_28
decode_fund_type,FUNC_3
fundtype,VAR_29
typep,VAR_30
