AUX_GET_ISYM,FUNC_0
SC_IS_COMMON,FUNC_1
TYPE_FLAG_STUB,VAR_0
add_pending,FUNC_2
bad_rfd_entry_complaint,FUNC_3
complaint,FUNC_4
cur_bfd,VAR_1
current_objfile,VAR_2
debug_info,VAR_3
debug_swap,VAR_4
get_rfd,FUNC_5
init_type,FUNC_6
is_pending_symbol,FUNC_7
parse_type,FUNC_8
scInfo,VAR_5
stBlock,VAR_6
stEnum,VAR_7
stIndirect,VAR_8
stStruct,VAR_9
stTypedef,VAR_10
stUnion,VAR_11
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
symfile_complaints,VAR_12
tqNil,VAR_13
cross_ref,FUNC_12
fd,VAR_14
ax,VAR_15
tpp,VAR_16
type_code,VAR_17
pname,VAR_18
bigend,VAR_19
sym_name,VAR_20
rn,VAR_21
rf,VAR_22
result,VAR_23
fh,VAR_24
esh,VAR_25
sh,VAR_26
xref_fd,VAR_27
pend,VAR_28
tir,VAR_29
