HEADER_FILES,FUNC_0
INITIAL_TYPE_VECTOR_LENGTH,VAR_0
N_HEADER_FILES,FUNC_1
TYPE_CODE_ERROR,VAR_1
complaint,FUNC_2
current_objfile,VAR_2
init_type,FUNC_3
memset,FUNC_4
n_this_object_header_files,VAR_3
rs6000_builtin_type,FUNC_5
symfile_complaints,VAR_4
symnum,VAR_5
this_object_header_files,VAR_6
type_vector,VAR_7
type_vector_length,VAR_8
warning,FUNC_6
xmalloc,FUNC_7
xrealloc,FUNC_8
dbx_lookup_type,FUNC_9
typenums,VAR_9
filenum,VAR_10
index,VAR_11
old_len,VAR_12
real_filenum,VAR_13
f,VAR_14
f_orig_length,VAR_15
temp_type,VAR_16
temp_type,VAR_17
temp_type_p,VAR_18
