GET_PID,FUNC_0
LIBTHREAD_DB_SO,VAR_0
dladdr,FUNC_1
enable_thread_event_reporting,FUNC_2
gdb_assert,FUNC_3
inferior_ptid,VAR_1
keep_thread_db,VAR_2
printf_unfiltered,FUNC_4
proc_handle,VAR_3
push_target,FUNC_5
symfile_objfile,VAR_4
target_has_execution,VAR_5
target_new_objfile_chain,FUNC_6
td_ta_new_p,FUNC_7
thread_agent,VAR_6
thread_db_err_str,FUNC_8
thread_db_find_new_threads,FUNC_9
thread_db_ops,VAR_7
unpush_target,FUNC_10
using_thread_db,VAR_8
warning,FUNC_11
thread_db_new_objfile,FUNC_12
objfile,VAR_9
err,VAR_10
dejavu,VAR_11
info,VAR_12
library,VAR_13
