OPS_MAGIC,VAR_0
generic_load,VAR_1
process_stratum,VAR_2
remote_async,VAR_3
remote_async_kill,VAR_4
remote_async_mourn,VAR_5
remote_async_open,VAR_6
remote_async_ops,VAR_7
remote_async_resume,VAR_8
remote_async_terminal_inferior,VAR_9
remote_async_terminal_ours,VAR_10
remote_async_wait,VAR_11
remote_can_async_p,VAR_12
remote_check_watch_resources,VAR_13
remote_close,VAR_14
remote_detach,VAR_15
remote_disconnect,VAR_16
remote_fetch_registers,VAR_17
remote_files_info,VAR_18
remote_insert_breakpoint,VAR_19
remote_insert_hw_breakpoint,VAR_20
remote_insert_watchpoint,VAR_21
remote_is_async_p,VAR_22
remote_pid_to_str,VAR_23
remote_prepare_to_store,VAR_24
remote_rcmd,VAR_25
remote_remove_breakpoint,VAR_26
remote_remove_hw_breakpoint,VAR_27
remote_remove_watchpoint,VAR_28
remote_stop,VAR_29
remote_stopped_by_watchpoint,VAR_30
remote_stopped_data_address,VAR_31
remote_store_registers,VAR_32
remote_thread_alive,VAR_33
remote_threads_extra_info,VAR_34
remote_threads_info,VAR_35
remote_xfer_memory,VAR_36
remote_xfer_partial,VAR_37
tc_schedlock,VAR_38
init_remote_async_ops,FUNC_0
