EINPROGRESS,VAR_0
EINTR,VAR_1
ENOENT,VAR_2
ETIMEDOUT,VAR_3
FD_SET,FUNC_0
FD_ZERO,FUNC_1
FIONBIO,VAR_4
IPPROTO_TCP,VAR_5
PF_INET,VAR_6
POLL_INTERVAL,VAR_7
SIGPIPE,VAR_8
SIG_IGN,VAR_9
SOCK_DGRAM,VAR_10
SOCK_STREAM,VAR_11
SOL_SOCKET,VAR_12
SO_ERROR,VAR_13
TCP_NODELAY,VAR_14
TIMEOUT,VAR_15
atoi,FUNC_2
connect,FUNC_3
errno,VAR_16
error,FUNC_4
fprintf_unfiltered,FUNC_5
gdb_stderr,VAR_17
gethostbyname,FUNC_6
getsockopt,FUNC_7
htons,FUNC_8
ioctl,FUNC_9
memcpy,FUNC_10
min,FUNC_11
net_close,FUNC_12
select,FUNC_13
setsockopt,FUNC_14
signal,FUNC_15
socket,FUNC_16
strchr,FUNC_17
strcpy,FUNC_18
strncmp,FUNC_19
strncpy,FUNC_20
ui_loop_hook,FUNC_21
net_open,FUNC_22
scb,VAR_18
name,VAR_19
port_str,VAR_20
hostname,VAR_21
n,VAR_22
port,VAR_23
tmp,VAR_24
use_udp,VAR_25
hostent,VAR_26
sockaddr,VAR_27
t,VAR_28
rset,VAR_29
wset,VAR_30
polls,VAR_31
res,VAR_32
err,VAR_33
len,VAR_34
