PACKET_DISABLE,VAR_0
PACKET_OK,VAR_1
PIDGET,FUNC_0
TARGET_SIGNAL_0,VAR_2
alloca,FUNC_1
get_remote_state,FUNC_2
getpkt,FUNC_3
hexnumstr,FUNC_4
last_sent_signal,VAR_3
last_sent_step,VAR_4
packet_ok,FUNC_5
putpkt,FUNC_6
remote_protocol_E,VAR_5
remote_protocol_e,VAR_6
remote_vcont_resume,FUNC_7
set_thread,FUNC_8
step_range_end,VAR_7
step_range_start,VAR_8
strcpy,FUNC_9
stub1,FUNC_10
target_resume_hook,FUNC_11
tohex,FUNC_12
remote_resume,FUNC_13
ptid,VAR_9
step,VAR_10
siggnal,VAR_11
rs,VAR_12
buf,VAR_13
pid,VAR_14
p,VAR_15
