DW64_CIE_ID,VAR_0
DW_CIE_ID,VAR_1
DW_CIE_VERSION,VAR_2
TYPE_LENGTH,FUNC_0
add_cie,FUNC_1
add_fde,FUNC_2
builtin_type_void_data_ptr,VAR_3
decode_frame_entry,FUNC_3
encoding_for_size,FUNC_4
find_cie,FUNC_5
gdb_assert,FUNC_6
obstack_alloc,FUNC_7
read_1_byte,FUNC_8
read_4_bytes,FUNC_9
read_8_bytes,FUNC_10
read_encoded_value,FUNC_11
read_initial_length,FUNC_12
read_signed_leb128,FUNC_13
read_unsigned_leb128,FUNC_14
size_of_encoded_value,FUNC_15
strlen,FUNC_16
decode_frame_entry_1,FUNC_17
unit,VAR_4
start,VAR_5
eh_frame_p,VAR_6
buf,VAR_7
length,VAR_8
bytes_read,VAR_9
dwarf64_p,VAR_10
cie_id,VAR_11
cie_pointer,VAR_12
end,VAR_13
cie,VAR_14
augmentation,VAR_15
length,VAR_16
fde,VAR_17
length,VAR_18
