TYPE_CODE,FUNC_0
TYPE_CODE_FUNC,VAR_0
TYPE_CODE_INT,VAR_1
TYPE_CODE_METHOD,VAR_2
TYPE_CODE_PTR,VAR_3
TYPE_LENGTH,FUNC_1
TYPE_TARGET_TYPE,FUNC_2
VALUE_ADDRESS,FUNC_3
VALUE_TYPE,FUNC_4
builtin_type_int,VAR_4
check_typedef,FUNC_5
current_gdbarch,VAR_5
current_target,VAR_6
error,FUNC_6
gdbarch_convert_from_func_ptr_addr,FUNC_7
value_addr,FUNC_8
value_as_address,FUNC_9
value_as_long,FUNC_10
find_function_addr,FUNC_11
function,VAR_7
retval_type,VAR_8
ftype,VAR_9
code,VAR_10
value_type,VAR_11
funaddr,VAR_12
