BLOCKVECTOR,FUNC_0
BLOCKVECTOR_BLOCK,FUNC_1
LOC_BLOCK,VAR_0
STATIC_BLOCK,VAR_1
SYMBOL_CLASS,FUNC_2
SYMBOL_LINKAGE_NAME,FUNC_3
SYMBOL_NATURAL_NAME,FUNC_4
SYMBOL_VALUE_ADDRESS,FUNC_5
alloca,FUNC_6
build_canonical_line_spec,FUNC_7
decode_line_2,FUNC_8
find_function_start_sal,FUNC_9
find_imps,FUNC_10
find_pc_function,FUNC_11
get_selected_block,FUNC_12
strcmp,FUNC_13
warning,FUNC_14
xmalloc,FUNC_15
decode_objc,FUNC_16
argptr,VAR_2
funfirstline,VAR_3
file_symtab,VAR_4
canonical,VAR_5
saved_arg,VAR_6
values,VAR_7
sym_arr,VAR_8
sym,VAR_9
copy,VAR_10
block,VAR_11
i1,VAR_12
i2,VAR_13
