SIZEOF_DIE_LENGTH,VAR_0
SMASH_TEXT_ADDRESS,FUNC_0
TAG_padding,VAR_1
basicdieinfo,FUNC_1
completedieinfo,FUNC_2
current_subfile,VAR_2
dbbase,VAR_3
dbroff,VAR_4
dwarf_read_array_type,FUNC_3
new_symbol,FUNC_4
read_enumeration,FUNC_5
read_file_scope,FUNC_6
read_func_scope,FUNC_7
read_lexical_block_scope,FUNC_8
read_structure_scope,FUNC_9
read_subroutine_type,FUNC_10
read_tag_pointer_type,FUNC_11
read_tag_string_type,FUNC_12
process_dies,FUNC_13
thisdie,VAR_5
enddie,VAR_6
objfile,VAR_7
nextdie,VAR_8
di,VAR_9
