SET_FIELD_PHYSADDR,FUNC_0
SYMBOL_BFD_SECTION,FUNC_1
SYMBOL_VALUE_ADDRESS,FUNC_2
TYPE_FIELD,FUNC_3
TYPE_FIELD_STATIC_HAS_ADDR,FUNC_4
TYPE_FIELD_STATIC_PHYSADDR,FUNC_5
TYPE_FIELD_STATIC_PHYSNAME,FUNC_6
TYPE_FIELD_TYPE,FUNC_7
VALUE_ADDRESS,FUNC_8
VALUE_LVAL,FUNC_9
VAR_DOMAIN,VAR_0
lookup_minimal_symbol,FUNC_10
lookup_symbol,FUNC_11
lval_memory,VAR_1
read_var_value,FUNC_12
symbol_read_needs_frame,FUNC_13
value_at,FUNC_14
warning,FUNC_15
value_static_field,FUNC_16
type,VAR_2
fieldno,VAR_3
retval,VAR_4
phys_name,VAR_5
sym,VAR_6
msym,VAR_7
