ANOFFSET,FUNC_0
LOC_BLOCK,VAR_0
LOC_CONST,VAR_1
LOC_STATIC,VAR_2
LOC_TYPEDEF,VAR_3
SECT_OFF_TEXT,FUNC_1
STRUCT_DOMAIN,VAR_4
SYMBOL_CPLUS_DEMANGLED_NAME,FUNC_2
VAR_DOMAIN,VAR_5
add_psymbol_to_list,FUNC_3
alloca,FUNC_4
cp_check_possible_namespace_symbols,FUNC_5
decode_locdesc,FUNC_6
language_cplus,VAR_6
pdi_needs_namespace,FUNC_7
strcat,FUNC_8
strcpy,FUNC_9
strlen,FUNC_10
add_partial_symbol,FUNC_11
pdi,VAR_7
cu,VAR_8
namespace,VAR_9
objfile,VAR_10
addr,VAR_11
actual_name,VAR_12
psym,VAR_13
baseaddr,VAR_14
