END_STEPPING_RANGE,VAR_0
IGNORE_HELPER_CALL,FUNC_0
SKIP_TRAMPOLINE_CODE,FUNC_1
STEP_OVER_ALL,VAR_1
STEP_OVER_NONE,VAR_2
STEP_OVER_UNDEBUGGABLE,VAR_3
find_pc_line,FUNC_2
frame_id_build,FUNC_3
frame_id_inner,FUNC_4
in_prologue,FUNC_5
keep_going,FUNC_6
null_frame_id,VAR_4
pc_in_sigtramp,FUNC_7
prev_pc,VAR_5
print_stop_reason,FUNC_8
read_sp,FUNC_9
skip_language_trampoline,FUNC_10
step_frame_id,VAR_6
step_into_function,FUNC_11
step_over_calls,VAR_7
step_over_function,FUNC_12
step_range_end,VAR_8
step_stop_if_no_debug,VAR_9
stop_pc,VAR_10
stop_step,VAR_11
stop_stepping,FUNC_13
handle_step_into_function,FUNC_14
ecs,VAR_12
real_stop_pc,VAR_13
tmp_sal,VAR_14
