break_command_1,FUNC_0
default_breakpoint_valid,VAR_0
deprecated_selected_frame,VAR_1
error,FUNC_1
find_pc_partial_function,FUNC_2
get_frame_pc,FUNC_3
paddr_nz,FUNC_4
parse_frame_specification,FUNC_5
strchr,FUNC_6
strcpy,FUNC_7
strlen,FUNC_8
strncpy,FUNC_9
xfree,FUNC_10
xmalloc,FUNC_11
xstrprintf,FUNC_12
break_at_finish_at_depth_command_1,FUNC_13
arg,VAR_2
flag,VAR_3
from_tty,VAR_4
frame,VAR_5
low,VAR_6
high,VAR_7
selected_pc,VAR_8
extra_args,VAR_9
level_arg,VAR_10
extra_args_len,VAR_11
if_arg,VAR_12
addr_string,VAR_13
