STANDARD,VAR_0
alloca,FUNC_0
classify_oload_match,FUNC_1
cp_find_first_component,FUNC_2
discard_cleanups,FUNC_3
do_cleanups,FUNC_4
find_oload_champ,FUNC_5
gdb_assert,FUNC_6
make_cleanup,FUNC_7
make_symbol_overload_list,FUNC_8
strncpy,FUNC_9
xfree,FUNC_10
find_oload_champ_namespace_loop,FUNC_11
arg_types,VAR_1
nargs,VAR_2
func_name,VAR_3
qualified_name,VAR_4
namespace_len,VAR_5
oload_syms,VAR_6
oload_champ_bv,VAR_7
oload_champ,VAR_8
next_namespace_len,VAR_9
searched_deeper,VAR_10
num_fns,VAR_11
old_cleanups,VAR_12
new_oload_champ,VAR_13
new_oload_syms,VAR_14
new_oload_champ_bv,VAR_15
new_namespace,VAR_16
