NORMAL_FRAME,VAR_0
S390_FRAME_REGNUM,VAR_1
S390_NUM_SPILL_SLOTS,VAR_2
S390_PC_REGNUM,VAR_3
S390_R0_REGNUM,VAR_4
S390_RETADDR_REGNUM,VAR_5
S390_SP_REGNUM,VAR_6
frame_func_unwind,FUNC_0
frame_pc_unwind,FUNC_1
frame_relative_level,FUNC_2
frame_unwind_register_unsigned,FUNC_3
gdbarch_addr_bits_remove,FUNC_4
gdbarch_ptr_bit,FUNC_5
get_frame_arch,FUNC_6
get_frame_type,FUNC_7
get_pc_function_start,FUNC_8
memset,FUNC_9
pv_is_identical,FUNC_10
pv_register,VAR_7
s390_analyze_prologue,FUNC_11
s390_in_function_epilogue_p,FUNC_12
trad_frame_addr_p,FUNC_13
s390_prologue_frame_unwind_cache,FUNC_14
next_frame,VAR_8
info,VAR_9
gdbarch,VAR_10
word_size,VAR_11
data,VAR_12
fp,VAR_13
sp,VAR_14
slot_num,VAR_15
slot_addr,VAR_16
func,VAR_17
result,VAR_18
reg,VAR_19
prev_sp,VAR_20
frame_pointer,VAR_21
size,VAR_22
data2,VAR_23
sp,VAR_24
slot,VAR_25
slot,VAR_26
