CLEAR_INSN_CACHE,FUNC_0
EINVAL,VAR_0
GDB_MAX_ALLOCA,VAR_1
PIDGET,FUNC_1
PIOD_READ_D,VAR_2
PIOD_WRITE_D,VAR_3
PT_IO,VAR_4
PT_READ_I,VAR_5
PT_WRITE_D,VAR_6
PT_WRITE_I,VAR_7
QUIT,VAR_8
alloca,FUNC_2
do_cleanups,FUNC_3
errno,VAR_9
inferior_ptid,VAR_10
make_cleanup,FUNC_4
memcpy,FUNC_5
ptrace,FUNC_6
xfree,VAR_11
xmalloc,FUNC_7
child_xfer_memory,FUNC_8
memaddr,VAR_12
myaddr,VAR_13
len,VAR_14
write,VAR_15
attrib,VAR_16
target,VAR_17
i,VAR_18
addr,VAR_19
count,VAR_20
alloc,VAR_21
buffer,VAR_22
old_chain,VAR_23
