AMD64_MEMORY,VAR_0
AMD64_NO_CLASS,VAR_1
AMD64_SSE,VAR_2
AMD64_SSEUP,VAR_3
TYPE_CODE,FUNC_0
TYPE_CODE_ARRAY,VAR_4
TYPE_CODE_STRUCT,VAR_5
TYPE_CODE_UNION,VAR_6
TYPE_FIELD_BITPOS,FUNC_1
TYPE_FIELD_STATIC,FUNC_2
TYPE_FIELD_TYPE,FUNC_3
TYPE_LENGTH,FUNC_4
TYPE_NFIELDS,FUNC_5
TYPE_TARGET_TYPE,FUNC_6
amd64_classify,FUNC_7
amd64_merge_classes,FUNC_8
amd64_non_pod_p,FUNC_9
check_typedef,FUNC_10
gdb_assert,FUNC_11
amd64_classify_aggregate,FUNC_12
type,VAR_7
class,VAR_8
len,VAR_9
subtype,VAR_10
i,VAR_11
subtype,VAR_12
pos,VAR_13
subclass,VAR_14
