BASETYPE_VIA_VIRTUAL,FUNC_0
TYPE_BASECLASS,FUNC_1
TYPE_HAS_VTABLE,FUNC_2
TYPE_LENGTH,FUNC_3
TYPE_NAME,FUNC_4
TYPE_N_BASECLASSES,FUNC_5
alloca,FUNC_6
baseclass_offset,FUNC_7
check_typedef,FUNC_8
cp_print_value_fields,FUNC_9
dont_print_vb_obstack,VAR_0
error,FUNC_10
find_rt_vbase_offset,FUNC_11
fprintf_filtered,FUNC_12
fputs_filtered,FUNC_13
obstack_base,FUNC_14
obstack_finish,FUNC_15
obstack_free,FUNC_16
obstack_next_free,FUNC_17
obstack_ptr_grow,FUNC_18
print_spaces_filtered,FUNC_19
target_read_memory,FUNC_20
cp_print_value,FUNC_21
type,VAR_1
real_type,VAR_2
valaddr,VAR_3
offset,VAR_4
address,VAR_5
stream,VAR_6
format,VAR_7
recurse,VAR_8
pretty,VAR_9
dont_print_vb,VAR_10
tmp_obstack,VAR_11
last_dont_print,VAR_12
i,VAR_13
n_baseclasses,VAR_14
thisoffset,VAR_15
thistype,VAR_16
boffset,VAR_17
skip,VAR_18
baseclass,VAR_19
basename,VAR_20
base_valaddr,VAR_21
first_dont_print,VAR_22
j,VAR_23
