TARGET_CHAR_BIT,VAR_0
TARGET_DOUBLE_BIT,VAR_1
TARGET_FLOAT_BIT,VAR_2
TARGET_INT_BIT,VAR_3
TARGET_LONG_DOUBLE_BIT,VAR_4
TARGET_SHORT_BIT,VAR_5
TYPE_CODE_BOOL,VAR_6
TYPE_CODE_COMPLEX,VAR_7
TYPE_CODE_FLT,VAR_8
TYPE_CODE_INT,VAR_9
TYPE_CODE_VOID,VAR_10
TYPE_FLAG_UNSIGNED,VAR_11
builtin_type_f_character,VAR_12
builtin_type_f_complex_s16,VAR_13
builtin_type_f_complex_s32,VAR_14
builtin_type_f_complex_s8,VAR_15
builtin_type_f_integer,VAR_16
builtin_type_f_integer_s2,VAR_17
builtin_type_f_logical,VAR_18
builtin_type_f_logical_s1,VAR_19
builtin_type_f_logical_s2,VAR_20
builtin_type_f_real,VAR_21
builtin_type_f_real_s16,VAR_22
builtin_type_f_real_s8,VAR_23
builtin_type_f_void,VAR_24
init_type,FUNC_0
build_fortran_types,FUNC_1
builtin_type_f_complex_s8,VAR_25
builtin_type_f_complex_s16,VAR_26
builtin_type_f_complex_s32,VAR_27
